3039162,AD,Sant Julià de Loria
3039676,AD,Ordino
3040131,AD,La Massana
3040684,AD,Encamp
3041203,AD,Canillo
3041566,AD,Andorra la Vella
3338529,AD,Escaldes-Engordany
290595,AE,Imārat Umm al Qaywayn
291075,AE,Raʼs al Khaymah
292224,AE,Dubai
292673,AE,Sharjah
292879,AE,Fujairah
292933,AE,Ajman
292969,AE,Abu Dhabi
1121143,AF,Zabul
1121863,AF,Vardak
1123230,AF,Takhar
1127106,AF,Sar-e Pol
1127766,AF,Samangan
1131054,AF,Parwan
1131256,AF,Paktika
1131257,AF,Paktia
1131461,AF,Oruzgan
1131821,AF,Nimroz
1132366,AF,Nangarhar
1134561,AF,Logar
1135022,AF,Laghman
1135690,AF,Kunduz
1135702,AF,Kunar
1138255,AF,Kapisa
1138335,AF,Kandahar
1138957,AF,Kabul
1139049,AF,Jowzjan
1140025,AF,Herat
1140043,AF,Helmand
1141103,AF,Ghowr
1141268,AF,Ghazni
1142226,AF,Faryab
1142263,AF,Farah
1147239,AF,Bamyan
1147288,AF,Balkh
1147537,AF,Baghlan
1147707,AF,Badghis
1147745,AF,Badakhshan
1444362,AF,Khowst
1444363,AF,Nuristan
6957553,AF,Daykundi
6957555,AF,Panjshir
3576015,AG,Saint Philip
3576016,AG,Saint Peter
3576017,AG,Saint Paul
3576018,AG,Saint Mary
3576023,AG,Saint John
3576024,AG,Saint George
3576037,AG,Redonda
3576390,AG,Barbuda
11205389,AI,Blowing Point
11205392,AI,Sandy Ground
11205393,AI,Sandy Hill
11205396,AI,The Valley
11205433,AI,East End
11205436,AI,North Hill
11205437,AI,West End
11205438,AI,South Hill
11205439,AI,The Quarter
11205440,AI,North Side
11205441,AI,Island Harbour
11205442,AI,George Hill
11205443,AI,Stoney Ground
11205444,AI,The Farrington
865730,AL,Berat
865731,AL,Dibër
865732,AL,Elbasan
865733,AL,Gjirokastër
865734,AL,Korçë
865735,AL,Kukës
3344947,AL,Durrës
3344948,AL,Fier
3344949,AL,Lezhë
3344950,AL,Shkodër
3344951,AL,Tirana
3344952,AL,Vlorë
409313,AM,Ararat
409314,AM,Syunik
409315,AM,Vayots Dzor
616051,AM,Yerevan
828259,AM,Aragatsotn
828260,AM,Armavir
828261,AM,Gegharkunik
828262,AM,Kotayk
828263,AM,Lori
828264,AM,Shirak
828265,AM,Tavush
145701,AO,Lunda Sul
145702,AO,Luanda Norte
875996,AO,Moxico
876337,AO,Cuando Cobango
2236355,AO,Zaire
2236566,AO,Uíge
2239858,AO,Malanje
2240444,AO,Luanda
2241660,AO,Cuanza Norte
2243266,AO,Cabinda
2243598,AO,Bengo
3347016,AO,Namibe
3348303,AO,Huíla
3348310,AO,Huambo
3349096,AO,Cunene
3349234,AO,Kwanza Sul
3351640,AO,Bíe
3351660,AO,Benguela
3430657,AR,Misiones
3433896,AR,Formosa
3433955,AR,Buenos Aires F.D.
3434137,AR,Entre Rios
3435214,AR,Corrientes
3435907,AR,Buenos Aires
3833578,AR,Tucuman
3834450,AR,Tierra del Fuego
3835868,AR,Santiago del Estero
3836276,AR,Santa Fe
3836350,AR,Santa Cruz
3837029,AR,San Luis
3837152,AR,San Juan
3838231,AR,Salta
3838830,AR,Rio Negro
3843122,AR,Neuquen
3844419,AR,Mendoza
3848949,AR,La Rioja
3849574,AR,La Pampa
3853404,AR,Jujuy
3860255,AR,Cordoba
3861244,AR,Chubut
3861887,AR,Chaco
3862286,AR,Catamarca
5880873,AS,Western District
5881199,AS,Swains Island
5881219,AS,Eastern District
5881436,AS,Manu'a
7309441,AS,Rose Island
2761367,AT,Vienna
2762300,AT,Vorarlberg
2763586,AT,Tyrol
2764581,AT,Styria
2766823,AT,Salzburg
2769848,AT,Upper Austria
2770542,AT,Lower Austria
2774686,AT,Carinthia
2781194,AT,Burgenland
2058645,AU,Western Australia
2061327,AU,South Australia
2064513,AU,Northern Territory
2145234,AU,Victoria
2147291,AU,Tasmania
2152274,AU,Queensland
2155400,AU,New South Wales
2177478,AU,Australian Capital Territory
9611689,AX,Mariehamns stad
9611692,AX,Ålands landsbygd
9611694,AX,Ålands skärgård
146879,AZ,Beyləqan
146900,AZ,Zǝngilan
146962,AZ,Yardımlı
147163,AZ,Shusha
147269,AZ,Salyan
147284,AZ,Sabirabad
147287,AZ,Saatlı
147310,AZ,Bilǝsuvar
147422,AZ,Neftçala
147435,AZ,Nakhichevan
147551,AZ,Masally
147610,AZ,Lerik
147613,AZ,Lənkəran
147626,AZ,Laçın
147694,AZ,Qubadlı
147983,AZ,İmişli
148107,AZ,Füzuli
148140,AZ,Jabrayil
148155,AZ,Jalilabad
148442,AZ,Astara
148449,AZ,Xocalı
148615,AZ,Ağcabǝdi
148617,AZ,Ağdam
409417,AZ,Shirvan
409418,AZ,Lankaran Sahari
409419,AZ,Shusha City
409420,AZ,Tǝrtǝr
409421,AZ,Xankǝndi
409423,AZ,Khojavend
584583,AZ,Zərdab
584604,AZ,Zaqatala
584650,AZ,Yevlax
584742,AZ,Oğuz
584783,AZ,Ucar
584861,AZ,Tovuz
585030,AZ,Şamaxı
585031,AZ,Shaki
585059,AZ,Şǝmkir
585686,AZ,Kürdǝmir
585738,AZ,Qǝbǝlǝ
585749,AZ,Qusar
585786,AZ,Quba
585967,AZ,Goygol Rayon
586001,AZ,Xaçmaz
586047,AZ,Kalbajar
586087,AZ,Qazax
586112,AZ,Goranboy
586290,AZ,Qax
586320,AZ,İsmayıllı
586482,AZ,Göyçay
586725,AZ,Shabran
586771,AZ,Daşkǝsǝn
587010,AZ,Balakǝn
587056,AZ,Barda
587081,AZ,Baki
587245,AZ,Abşeron
587342,AZ,Ağsu
587376,AZ,Ağdaş
627535,AZ,Gǝdǝbǝy
828297,AZ,Ağstafa
828298,AZ,Gǝncǝ
828299,AZ,Mingǝcevir
828300,AZ,Naftalan
828301,AZ,Qobustan
828302,AZ,Samux
828303,AZ,Shaki City
828304,AZ,Siyǝzǝn
828305,AZ,Sumqayit
828306,AZ,Xızı
828307,AZ,Yevlax City
828315,AZ,Hacıqabul
3229999,BA,Federation of B&H
3230000,BA,Srpska
3294903,BA,Brčko
3373551,BB,Saint Thomas
3373553,BB,Saint Philip
3373554,BB,Saint Peter
3373557,BB,Saint Michael
3373565,BB,Saint Lucy
3373568,BB,Saint Joseph
3373569,BB,Saint John
3373570,BB,Saint James
3373572,BB,Saint George
3373580,BB,Saint Andrew
3373988,BB,Christ Church
1337166,BD,Rajshahi Division
1337179,BD,Dhaka
1337200,BD,Chittagong
1337210,BD,Khulna
1337229,BD,Barisāl
1477362,BD,Sylhet
7671048,BD,Rangpur Division
11287936,BD,Mymensingh Division
2800867,BE,Brussels Capital
3337387,BE,Wallonia
3337388,BE,Flanders
6930701,BF,Boucle du Mouhoun
6930703,BF,Cascades
6930704,BF,Centre
6930705,BF,Centre-Est
6930706,BF,Centre-Nord
6930707,BF,Centre-Ouest
6930708,BF,Centre-Sud
6930709,BF,Est
6930710,BF,Hauts-Bassins
6930711,BF,Nord
6930712,BF,Plateau-Central
6930713,BF,Sahel
6930714,BF,Sud-Ouest
453751,BG,Razgrad
453753,BG,Montana
725713,BG,Vratsa
726051,BG,Varna
726419,BG,Dobrich
727012,BG,Sofia
727524,BG,Ruse
728194,BG,Plovdiv
728204,BG,Pleven
728331,BG,Pernik
728379,BG,Pazardzhik
729560,BG,Lovech
730436,BG,Haskovo
731061,BG,Sofia-Capital
732771,BG,Burgas
733192,BG,Blagoevgrad
864552,BG,Gabrovo
864553,BG,Kardzhali
864554,BG,Kyustendil
864555,BG,Shumen
864556,BG,Silistra
864557,BG,Sliven
864558,BG,Smolyan
864559,BG,Stara Zagora
864560,BG,Targovishte
864561,BG,Veliko Tarnovo
864562,BG,Vidin
864563,BG,Yambol
290333,BH,Muharraq
7090954,BH,Manama
7090972,BH,Southern Governorate
7090974,BH,Northern
422233,BI,Makamba
423327,BI,Bururi
425550,BI,Muramvya
426271,BI,Gitega
426699,BI,Ruyigi
427700,BI,Cankuzo
428218,BI,Karuzi
428514,BI,Bubanza
430020,BI,Cibitoke
430567,BI,Ngozi
430951,BI,Kayanza
431747,BI,Muyinga
432455,BI,Kirundo
434147,BI,Rutana
434386,BI,Mwaro
7303939,BI,Bujumbura Mairie
7303940,BI,Bujumbura Rural
11184798,BI,Rumonge
2390719,BJ,Zou
2392325,BJ,Ouémé
2392716,BJ,Mono
2394992,BJ,Borgou
2395504,BJ,Atlantique
2395524,BJ,Atakora
2597271,BJ,Alibori
2597272,BJ,Collines
2597273,BJ,Kouffo
2597274,BJ,Donga
2597275,BJ,Littoral
2597277,BJ,Plateau
3572972,BM,Warwick
3573026,BM,Southampton
3573031,BM,Smithʼs
3573050,BM,Sandys
3573057,BM,Saint Georgeʼs
3573062,BM,Saint George
3573095,BM,Pembroke
3573103,BM,Paget
3573195,BM,Hamilton
3573198,BM,Hamilton city
3573251,BM,Devonshire
1820068,BN,Tutong
1820106,BN,Temburong
1820818,BN,Brunei-Muara District
1820869,BN,Belait
3903319,BO,Tarija
3904907,BO,Santa Cruz
3907580,BO,Potosí
3908600,BO,Pando
3909233,BO,Oruro
3911924,BO,La Paz
3919966,BO,Cochabamba
3920177,BO,Chuquisaca
3923172,BO,El Beni
7609816,BQ,Bonaire
7610358,BQ,Saba
7610359,BQ,Sint Eustatius
3390290,BR,Rio Grande do Norte
3392213,BR,Piauí
3392268,BR,Pernambuco
3393098,BR,Paraíba
3393129,BR,Pará
3395443,BR,Maranhão
3402362,BR,Ceará
3407762,BR,Amapá
3408096,BR,Alagoas
3447799,BR,Sergipe
3448433,BR,São Paulo
3450387,BR,Santa Catarina
3451133,BR,Rio Grande do Sul
3451189,BR,Rio de Janeiro
3455077,BR,Paraná
3457153,BR,Minas Gerais
3457415,BR,Mato Grosso do Sul
3457419,BR,Mato Grosso
3462372,BR,Goiás
3463504,BR,Federal District
3463930,BR,Espírito Santo
3471168,BR,Bahia
3474575,BR,Tocantins
3662560,BR,Roraima
3665361,BR,Amazonas
3665474,BR,Acre
3924825,BR,Rondônia
3571493,BS,San Salvador
3571629,BS,Ragged Island
3571809,BS,Berry Islands
3571815,BS,New Providence
3571894,BS,Mayaguana
3572005,BS,Long Island
3572154,BS,Inagua
3572238,BS,Harbour Island
3572374,BS,Freeport
3572427,BS,Exuma
3572678,BS,Cat Island
3572807,BS,Bimini
3572937,BS,Acklins
8030541,BS,Black Point
8030542,BS,Central Abaco
8030543,BS,Central Andros
8030544,BS,Central Eleuthera
8030545,BS,Crooked Island and Long Cay
8030546,BS,East Grand Bahama
8030547,BS,Grand Cay
8030548,BS,Hope Town
8030549,BS,Mangrove Cay
8030550,BS,Moore’s Island
8030551,BS,North Abaco
8030552,BS,North Andros
8030553,BS,North Eleuthera
8030554,BS,Rum Cay
8030555,BS,South Abaco
8030556,BS,South Andros
8030557,BS,South Eleuthera
8030558,BS,Spanish Wells
8030559,BS,West Grand Bahama
1337278,BT,Bumthang
1337279,BT,Chukha
1337280,BT,Dagana
1337281,BT,Chirang
1337282,BT,Geylegphug
1337283,BT,Haa
1337284,BT,Lhuntse
1337285,BT,Mongar
1337286,BT,Paro
1337287,BT,Pemagatshel
1337288,BT,Punakha
1337289,BT,Samchi
1337290,BT,Samdrup Jongkhar
1337291,BT,Shemgang
1337292,BT,Tashigang
1337293,BT,Thimphu
1337294,BT,Tongsa
1337295,BT,Wangdi Phodrang
7303651,BT,Gasa
7303653,BT,Trashi Yangste
933043,BW,Ngwaketsi
933044,BW,South-East
933210,BW,North-East
933230,BW,North-West
933562,BW,Kweneng
933654,BW,Kgatleng
933657,BW,Kgalagadi
933758,BW,Ghanzi
933840,BW,Chobe
933851,BW,Central
11778168,BW,City of Francistown
11778169,BW,Gaborone
11778170,BW,Jwaneng
11778171,BW,Lobatse
11778172,BW,Selibe Phikwe
11778173,BW,Sowa Town
620134,BY,Vitebsk
625073,BY,Mogilev
625142,BY,Minsk
625143,BY,Minsk City
628035,BY,Grodnenskaya
628281,BY,Gomel Oblast
629631,BY,Brest
3580913,BZ,Toledo
3580975,BZ,Stann Creek
3581511,BZ,Orange Walk
3582302,BZ,Corozal
3582429,BZ,Cayo
3582676,BZ,Belize
5883102,CA,Alberta
5909050,CA,British Columbia
6065171,CA,Manitoba
6087430,CA,New Brunswick
6091069,CA,Northwest Territories
6091530,CA,Nova Scotia
6091732,CA,Nunavut
6093943,CA,Ontario
6113358,CA,Prince Edward Island
6115047,CA,Quebec
6141242,CA,Saskatchewan
6185811,CA,Yukon
6354959,CA,Newfoundland and Labrador
204697,CD,Tshuapa
204704,CD,Tshopo
205253,CD,Tanganyika
205413,CD,South Kivu
205828,CD,Sankuru
206938,CD,Nord Kivu
208741,CD,Mongala
209610,CD,Maniema
210596,CD,Kasai-Central
214138,CD,Kasaï-Oriental
214140,CD,Kasai
215709,CD,Ituri
216140,CD,Haut-Uele
216141,CD,Haut-Lomami
216661,CD,Équateur
219402,CD,Bas-Uele
922727,CD,Lualaba
2313191,CD,Mai-Ndombe
2313847,CD,Kwilu
2313860,CD,Kwango
2314300,CD,Kinshasa
2317277,CD,Bas-Congo
11288213,CD,Haut-Katanga
11288214,CD,Lomami
11288215,CD,Nord-Ubangi
11288216,CD,Sud-Ubangi
236178,CF,Vakaga
236887,CF,Ouaka
237556,CF,Mbomou
238639,CF,Haut-Mbomou
238640,CF,Haute-Kotto
240396,CF,Basse-Kotto
240591,CF,Bamingui-Bangoran
2383204,CF,Sangha-Mbaéré
2383650,CF,Ouham-Pendé
2383653,CF,Ouham
2383765,CF,Ombella-M'Poko
2384205,CF,Nana-Mambéré
2385105,CF,Lobaye
2385836,CF,Kémo
2386161,CF,Mambéré-Kadéï
2386243,CF,Nana-Grébizi
2596686,CF,Bangui
2255329,CG,Sangha
2255404,CG,Pool
2255422,CG,Plateaux
2256175,CG,Niari
2258431,CG,Likouala
2258534,CG,Lékoumou
2258738,CG,Kouilou
2260487,CG,Cuvette
2260668,CG,Bouenza
2572183,CG,Brazzaville
2593118,CG,Cuvette-Ouest
7280295,CG,Pointe-Noire
2657895,CH,Zurich
2657907,CH,Zug
2658182,CH,Vaud
2658205,CH,Valais
2658226,CH,Uri
2658370,CH,Ticino
2658372,CH,Thurgau
2658563,CH,Solothurn
2658664,CH,Schwyz
2658760,CH,Schaffhausen
2658821,CH,Saint Gallen
2659315,CH,Obwalden
2659471,CH,Nidwalden
2659495,CH,Neuchâtel
2659810,CH,Lucerne
2660207,CH,Jura
2660522,CH,Grisons
2660593,CH,Glarus
2660645,CH,Geneva
2660717,CH,Fribourg
2661551,CH,Bern
2661602,CH,Basel-City
2661603,CH,Basel-Landschaft
2661739,CH,Appenzell Ausserrhoden
2661741,CH,Appenzell Innerrhoden
2661876,CH,Aargau
10629377,CI,Yamoussoukro
11153052,CI,Bas-Sassandra
11153053,CI,Comoé
11153054,CI,Denguélé
11153055,CI,Gôh-Djiboua
11153056,CI,Lacs
11153057,CI,Lagunes
11153058,CI,Montagnes
11153059,CI,Sassandra-Marahoué
11153060,CI,Savanes
11153061,CI,Vallée du Bandama
11153062,CI,Woroba
11153063,CI,Zanzan
11153151,CI,Abidjan
11695124,CK,Aitutaki
11695126,CK,Atiu
11695127,CK,Mangaia
11695384,CK,Manihiki
11695385,CK,Ma'uke
11695386,CK,Mitiaro
11695387,CK,Palmerston
11695388,CK,Penrhyn
11695389,CK,Pukapuka
11695390,CK,Rakahanga
11695425,CK,Rarotonga
3868621,CL,Valparaíso
3870116,CL,Tarapacá
3873544,CL,Santiago Metropolitan
3880306,CL,Maule Region
3881974,CL,Los Lagos Region
3883281,CL,O'Higgins Region
3893623,CL,Coquimbo Region
3898380,CL,Biobío
3899191,CL,Atacama
3899463,CL,Araucanía
3899537,CL,Antofagasta
3900333,CL,Aysén
4036650,CL,Region of Magallanes
6693562,CL,Arica y Parinacota
6693563,CL,Los Ríos Region
11979367,CL,Ñuble
2221788,CM,South-West
2221789,CM,South
2222934,CM,West
2223602,CM,North-West
2223603,CM,North
2229336,CM,Littoral
2231755,CM,Far North
2231835,CM,East
2233376,CM,Centre
2236015,CM,Adamaoua
1279685,CN,Tibet
1280239,CN,Qinghai
1529047,CN,Xinjiang
1784764,CN,Zhejiang
1785694,CN,Yunnan
1792943,CN,Tianjin
1794299,CN,Sichuan
1795912,CN,Shanxi
1796231,CN,Shanghai
1796328,CN,Shandong
1796480,CN,Shaanxi
1799355,CN,Ningxia Hui Autonomous Region
1806222,CN,Jiangxi
1806260,CN,Jiangsu
1806691,CN,Hunan
1806949,CN,Hubei
1808520,CN,Henan
1808773,CN,Hebei
1809054,CN,Hainan
1809445,CN,Guizhou
1809867,CN,Guangxi
1809935,CN,Guangdong
1810676,CN,Gansu
1811017,CN,Fujian
1814905,CN,Chongqing
1818058,CN,Anhui
2035607,CN,Inner Mongolia
2036115,CN,Liaoning
2036500,CN,Jilin
2036965,CN,Heilongjiang
2038349,CN,Beijing
3666082,CO,Vichada
3666254,CO,Vaupés
3666313,CO,Valle del Cauca
3666951,CO,Tolima
3667725,CO,Sucre
3668578,CO,Santander
3670205,CO,San Andres y Providencia
3670698,CO,Risaralda
3671087,CO,Quindío
3671178,CO,Putumayo
3673798,CO,Norte de Santander
3674021,CO,Nariño
3674810,CO,Meta
3675686,CO,Magdalena
3678847,CO,La Guajira
3680692,CO,Huila
3681344,CO,Guaviare
3681652,CO,Guainía
3685413,CO,Cundinamarca
3685889,CO,Córdoba
3686431,CO,Chocó
3686880,CO,Cesar
3687029,CO,Cauca
3687173,CO,Casanare
3687479,CO,Caquetá
3687951,CO,Caldas
3688536,CO,Boyacá
3688650,CO,Bolívar
3688685,CO,Bogota D.C.
3689436,CO,Atlántico
3689717,CO,Arauca
3689815,CO,Antioquia
3689982,CO,Amazonas
3621837,CR,San José
3622226,CR,Puntarenas
3623064,CR,Limón
3623484,CR,Heredia
3623582,CR,Guanacaste
3624368,CR,Cartago
3624953,CR,Alajuela
3534168,CU,Villa Clara
3536725,CU,Santiago de Cuba
3540665,CU,Sancti Spíritus
3544088,CU,Pinar del Río
3547394,CU,Matanzas
3550595,CU,Las Tunas
3556608,CU,Isla de la Juventud
3556965,CU,Holguín
3557685,CU,Guantánamo
3558052,CU,Granma
3564073,CU,Havana
3564120,CU,Cienfuegos
3564175,CU,Ciego de Ávila
3566062,CU,Camagüey
7668824,CU,Artemisa
7668827,CU,Mayabeque
3374161,CV,Tarrafal
3374198,CV,São Vicente
3374226,CV,Santa Catarina
3374249,CV,Sal
3374274,CV,Ribeira Grande
3374332,CV,Praia
3374391,CV,Paul
3374487,CV,Maio
3374832,CV,Brava
3374855,CV,Boa Vista
3411924,CV,Mosteiros
3411925,CV,Santa Cruz
3411926,CV,São Domingos
3411927,CV,São Filipe
3411928,CV,São Miguel
7602868,CV,Porto Novo
7602869,CV,Ribeira Brava
7602870,CV,Santa Catarina do Fogo
7602871,CV,São Salvador do Mundo
7602872,CV,Tarrafal de São Nicolau
7602873,CV,São Lourenço dos Órgãos
7603281,CV,Ribeira Grande de Santiago
146213,CY,Pafos
146267,CY,Nicosia
146383,CY,Limassol
146398,CY,Larnaka
146411,CY,Keryneia
146615,CY,Ammochostos
3067695,CZ,Hlavní město Praha
3339536,CZ,South Moravian
3339537,CZ,Jihočeský kraj
3339538,CZ,Vysočina
3339539,CZ,Karlovarský kraj
3339540,CZ,Královéhradecký kraj
3339541,CZ,Liberecký kraj
3339542,CZ,Olomoucký
3339573,CZ,Moravskoslezský
3339574,CZ,Pardubický
3339575,CZ,Plzeňský kraj
3339576,CZ,Central Bohemia
3339577,CZ,Ústecký kraj
3339578,CZ,Zlín
2822542,DE,Thuringia
2838632,DE,Schleswig-Holstein
2842565,DE,Saxony-Anhalt
2842566,DE,Saxony
2842635,DE,Saarland
2847618,DE,Rheinland-Pfalz
2861876,DE,North Rhine-Westphalia
2862926,DE,Lower Saxony
2872567,DE,Mecklenburg-Vorpommern
2905330,DE,Hesse
2911297,DE,Hamburg
2944387,DE,Bremen
2945356,DE,Brandenburg
2950157,DE,Berlin
2951839,DE,Bavaria
2953481,DE,Baden-Württemberg
220781,DJ,Tadjourah
221525,DJ,Obock
223818,DJ,Djibouti
223889,DJ,Dikhil
225282,DJ,Ali Sabieh
449265,DJ,Arta
6418538,DK,Capital Region
6418539,DK,Central Jutland
6418540,DK,North Denmark
6418541,DK,Zealand
6418542,DK,South Denmark
3575618,DM,Saint Peter
3575619,DM,Saint Paul
3575620,DM,Saint Patrick
3575621,DM,Saint Mark
3575622,DM,Saint Luke
3575625,DM,Saint Joseph
3575626,DM,Saint John
3575628,DM,Saint George
3575630,DM,Saint David
3575632,DM,Saint Andrew
3492112,DO,Valverde
3492912,DO,Santiago Rodríguez
3492918,DO,Santiago
3493031,DO,San Pedro de Macorís
3493091,DO,San Juan
3493186,DO,San Cristóbal
3493192,DO,Sánchez Ramírez
3493232,DO,Samaná
3493282,DO,Hermanas Mirabal
3494267,DO,Puerto Plata
3495015,DO,Peravia
3495136,DO,Pedernales
3496024,DO,Nacional
3496132,DO,Monte Plata
