3039162,AD,Sant Julià de Loria
3496200,DO,Monte Cristi
3496274,DO,Monseñor Nouel
3496772,DO,María Trinidad Sánchez
3499977,DO,La Vega
3500955,DO,La Romana
3503706,DO,La Altagracia
3504326,DO,Independencia
3504766,DO,Hato Mayor
3505867,DO,Espaillat
3506189,DO,El Seíbo
3507269,DO,Elías Piña
3508718,DO,Duarte
3508951,DO,Dajabón
3512042,DO,Barahona
3512050,DO,Baoruco
3512209,DO,Azua
6201372,DO,San José de Ocoa
6201373,DO,Santo Domingo
2475683,DZ,Tlemcen
2475741,DZ,Tizi Ouzou
2475858,DZ,Tissemsilt
2476027,DZ,Tipaza
2476302,DZ,Tindouf
2476893,DZ,Tiaret
2477457,DZ,Tébessa
2478217,DZ,Tamanrasset
2479213,DZ,Souk Ahras
2479532,DZ,Skikda
2481001,DZ,Sidi Bel Abbès
2481696,DZ,Sétif
2482557,DZ,Saida
2483666,DZ,Relizane
2484618,DZ,Oum el Bouaghi
2485794,DZ,Ouargla
2485920,DZ,Oran
2486512,DZ,Naama
2486682,DZ,M'Sila
2487130,DZ,Mostaganem
2487449,DZ,Mila
2488831,DZ,Medea
2490095,DZ,Mascara
2491188,DZ,Laghouat
2491887,DZ,Khenchela
2492910,DZ,Jijel
2493455,DZ,Illizi
2495659,DZ,Guelma
2496045,DZ,Ghardaia
2497322,DZ,El Tarf
2497406,DZ,El Oued
2498541,DZ,El Bayadh
2500013,DZ,Djelfa
2501147,DZ,Constantine
2501296,DZ,Chlef
2502638,DZ,Boumerdes
2502951,DZ,Bouira
2503699,DZ,Bordj Bou Arréridj
2503765,DZ,Blida
2503822,DZ,Biskra
2505325,DZ,Béjaïa
2505525,DZ,Béchar
2505569,DZ,Batna
2506994,DZ,Annaba
2507475,DZ,Algiers
2507899,DZ,Aïn Témouchent
2508226,DZ,Aïn Defla
2508807,DZ,Adrar
3649953,EC,Zamora-Chinchipe
3650445,EC,Tungurahua
3653224,EC,Pichincha
3653392,EC,Pastaza
3653890,EC,Napo
3654005,EC,Morona-Santiago
3654451,EC,Manabí
3654592,EC,Los Ríos
3654665,EC,Loja
3655635,EC,Imbabura
3657505,EC,Guayas
3657879,EC,Galápagos
3657986,EC,Esmeraldas
3658195,EC,El Oro
3658766,EC,Cotopaxi
3659237,EC,Chimborazo
3659718,EC,Carchi
3659849,EC,Cañar
3660130,EC,Bolívar
3660431,EC,Azuay
3830305,EC,Sucumbios
3830306,EC,Orellana
7062136,EC,Santo Domingo de los Tsáchilas
7062138,EC,Santa Elena
587448,EE,Võrumaa
587590,EE,Viljandimaa
587875,EE,Valgamaa
588334,EE,Tartu
588879,EE,Saare
589115,EE,Raplamaa
589373,EE,Põlvamaa
589576,EE,Pärnumaa
590854,EE,Lääne-Virumaa
590856,EE,Lääne
591901,EE,Jõgevamaa
591961,EE,Järvamaa
592075,EE,Ida-Virumaa
592133,EE,Hiiumaa
592170,EE,Harjumaa
347794,EG,Sohag
349401,EG,North Sinai
350546,EG,Qena
352603,EG,Matruh
354500,EG,Kafr el-Sheikh
355182,EG,South Sinai
358044,EG,Damietta
358617,EG,Port Said
359171,EG,Beni Suweif
359781,EG,Asyut
359787,EG,Aswan
359797,EG,Suez
360016,EG,Sharqia
360483,EG,New Valley
360621,EG,Qalyubia
360631,EG,Cairo
360688,EG,Minya
360689,EG,Monufia
360997,EG,Giza
361056,EG,Ismailia
361059,EG,Alexandria
361294,EG,Gharbia
361323,EG,Faiyum
361370,EG,Beheira
361468,EG,Red Sea
361849,EG,Dakahlia
7603259,EG,Luxor
448497,ER,Anseba
448498,ER,Debub
448499,ER,Southern Red Sea
448500,ER,Gash-Barka
448501,ER,Maekel
448502,ER,Northern Red Sea
2513413,ES,Murcia
2519582,ES,Ceuta
2521383,ES,Balearic Islands
2593109,ES,Andalusia
2593110,ES,Canary Islands
2593111,ES,Castille-La Mancha
2593112,ES,Extremadura
2593113,ES,Valencia
3114710,ES,Asturias
3115609,ES,Navarre
3117732,ES,Madrid
3336897,ES,La Rioja
3336898,ES,Cantabria
3336899,ES,Aragon
3336900,ES,Castille and León
3336901,ES,Catalonia
3336902,ES,Galicia
3336903,ES,Basque Country
6362988,ES,Melilla
444178,ET,Addis Ababa
444179,ET,Āfar
444180,ET,Amhara
444181,ET,Bīnshangul Gumuz
444182,ET,Dire Dawa
444183,ET,Gambela
444184,ET,Harari
444185,ET,Oromiya
444186,ET,Somali
444187,ET,Tigray
444188,ET,SNNPR
830603,FI,Lapland
830664,FI,Kainuu
830667,FI,Northern Ostrobothnia
830675,FI,Central Ostrobothnia
830676,FI,Ostrobothnia
830682,FI,Southern Ostrobothnia
830685,FI,Central Finland
830686,FI,North Karelia
830690,FI,Northern Savonia
830695,FI,South Savo
830699,FI,South Karelia
830703,FI,Kymenlaakso
830704,FI,Pirkanmaa
830705,FI,Kanta-Hame
830708,FI,Southwest Finland
830709,FI,Uusimaa
831040,FI,Paijat-Hame
831041,FI,Satakunta
2194371,FJ,Western
2199295,FJ,Northern
2205272,FJ,Central
4036647,FJ,Eastern
6324593,FJ,Rotuma
2081175,FM,Yap
2081550,FM,Pohnpei
2082036,FM,Kosrae
2082282,FM,Chuuk
2610816,FO,Vágar
2612137,FO,Suðuroy
2612225,FO,Streymoy
2614219,FO,Sandoy
2616145,FO,Norðoyar
2622387,FO,Eysturoy
2985244,FR,Provence-Alpes-Côte d'Azur
2988289,FR,Pays de la Loire
3012874,FR,Île-de-France
3023519,FR,Corsica
3027939,FR,Centre
3030293,FR,Brittany
11071619,FR,Bourgogne-Franche-Comté
11071620,FR,Nouvelle-Aquitaine
11071621,FR,Normandy
11071622,FR,Grand Est
11071623,FR,Occitanie
11071624,FR,Hauts-de-France
11071625,FR,Auvergne-Rhône-Alpes
2396076,GA,Woleu-Ntem
2396924,GA,Ogooué-Maritime
2396925,GA,Ogooué-Lolo
2396926,GA,Ogooué-Ivindo
2397141,GA,Nyanga
2397466,GA,Ngouni
2397842,GA,Moyen-Ogooué
2400454,GA,Haut-Ogooué
2400682,GA,Estuaire
2634895,GB,Wales
2638360,GB,Scotland
2641364,GB,Northern Ireland
6269131,GB,England
3579907,GD,Saint Patrick
3579913,GD,Saint Mark
3579919,GD,Saint John
3579926,GD,Saint George
3579932,GD,Saint David
3579938,GD,Saint Andrew
7303836,GD,Carriacou and Petite Martinique
611716,GE,T'bilisi
615929,GE,Ajaria
865536,GE,Kvemo Kartli
865537,GE,Kakheti
865538,GE,Guria
865539,GE,Imereti
865540,GE,Shida Kartli
865541,GE,Mtskheta-Mtianeti
865542,GE,Racha-Lechkhumi and Kvemo Svaneti
865543,GE,Samegrelo and Zemo Svaneti
865544,GE,Samtskhe-Javakheti
6643410,GE,Abkhazia
6690605,GF,Guyane
6417213,GG,St Pierre du Bois
6417214,GG,Torteval
6417215,GG,Saint Saviour
6417223,GG,Forest
6417224,GG,St Martin
6417226,GG,Saint Andrew
6417228,GG,St Peter Port
6417229,GG,Castel
6417230,GG,Vale
6417233,GG,St Sampson
8989934,GG,Alderney
2294076,GH,Western
2294234,GH,Volta
2294286,GH,Upper West
2294291,GH,Upper East
2297169,GH,Northern
2300569,GH,Greater Accra
2301360,GH,Eastern
2302353,GH,Central
2304116,GH,Ashanti
12105069,GH,Bono
12105070,GH,Oti
12105071,GH,North East
12105072,GH,Ahafo
12105073,GH,Bono East
12105074,GH,Savannah
12105075,GH,Western North
7602005,GL,Kujalleq
7602006,GL,Qeqqata
7602007,GL,Sermersooq
11839534,GL,Qeqertalik
11839537,GL,Avannaata
2411683,GM,Western
2411711,GM,Upper River
2412353,GM,North Bank
2412707,GM,Central River
2412716,GM,Lower River
2413875,GM,Banjul
2422464,GN,Conakry
8335085,GN,Boke
8335086,GN,Faranah
8335087,GN,Kankan
8335088,GN,Kindia
8335089,GN,Labe
8335090,GN,Mamou
8335091,GN,Nzerekore
6690363,GP,Guadeloupe
2310307,GQ,Annobon
2566978,GQ,Bioko Norte
2566979,GQ,Bioko Sur
2566980,GQ,Centro Sur
2566981,GQ,Kié-Ntem
2566982,GQ,Litoral
2566983,GQ,Wele-Nzas
736572,GR,Mount Athos
6692632,GR,Attica
6697800,GR,Central Greece
6697801,GR,Central Macedonia
6697802,GR,Crete
6697803,GR,East Macedonia and Thrace
6697804,GR,Epirus
6697805,GR,Ionian Islands
6697806,GR,North Aegean
6697807,GR,Peloponnese
6697808,GR,South Aegean
6697809,GR,Thessaly
6697810,GR,West Greece
6697811,GR,West Macedonia
3587586,GT,Zacapa
3588257,GT,Totonicapán
3588668,GT,Suchitepeque
3588697,GT,Sololá
3589172,GT,Santa Rosa
3589801,GT,San Marcos
3590686,GT,Sacatepéquez
3590857,GT,Retalhuleu
3590964,GT,Quiché
3590978,GT,Quetzaltenango
3591410,GT,Petén
3595067,GT,Jutiapa
3595236,GT,Jalapa
3595259,GT,Izabal
3595415,GT,Huehuetenango
3595530,GT,Guatemala
3595802,GT,Escuintla
3596416,GT,El Progreso
3598464,GT,Chiquimula
3598571,GT,Chimaltenango
3599602,GT,Baja Verapaz
3599773,GT,Alta Verapaz
4038478,GU,Piti
4038555,GU,Santa Rita
4038590,GU,Sinajana
4038652,GU,Talofofo
4038661,GU,Tamuning
4038739,GU,Umatac
4038796,GU,Yigo
4038811,GU,Yona
4043396,GU,Merizo
4043416,GU,Mangilao
4043524,GU,Agana Heights
4043614,GU,Chalan Pago-Ordot
4043691,GU,Asan
4043725,GU,Agat
4043877,GU,Dededo
4043885,GU,Barrigada
4044019,GU,Hagatna
4044041,GU,Inarajan
4044148,GU,Mongmong-Toto-Maite
2368955,GW,Tombali
2370360,GW,Quinara
2371071,GW,Oio
2372533,GW,Gabú
2374312,GW,Cacheu
2374689,GW,Bolama
2374776,GW,Bissau
2374820,GW,Biombo
2375255,GW,Bafatá
3375463,GY,Upper Takutu-Upper Essequibo
3375469,GY,Upper Demerara-Berbice
3376386,GY,Potaro-Siparuni
3376407,GY,Pomeroon-Supenaam
3377274,GY,Mahaica-Berbice
3378741,GY,Essequibo Islands-West Demerara
3378840,GY,East Berbice-Corentyne
3378950,GY,Demerara-Mahaica
3379023,GY,Cuyuni-Mazaruni
3379515,GY,Barima-Waini
1818224,HK,Yuen Long
1818458,HK,Tsuen Wan
1818672,HK,Tai Po
1819049,HK,Sai Kung
1819708,HK,Islands
7533598,HK,Central and Western
7533607,HK,Wan Chai
7533608,HK,Eastern
7533609,HK,Southern
7533610,HK,Yau Tsim Mong
7533611,HK,Sham Shui Po
7533612,HK,Kowloon City
7533613,HK,Wong Tai Sin
7533614,HK,Kwun Tong
7533615,HK,Kwai Tsing
7533616,HK,Tuen Mun
7533617,HK,North
7533618,HK,Sha Tin
3600193,HN,Yoro
3600456,HN,Valle
3601689,HN,Santa Bárbara
3604249,HN,Olancho
3604318,HN,Ocotepeque
3606066,HN,Lempira
3607251,HN,La Paz
3608814,HN,Bay Islands
3608833,HN,Intibucá
3609583,HN,Gracias a Dios
3609672,HN,Francisco Morazán
3610942,HN,El Paraíso
3613140,HN,Cortés
3613229,HN,Copán
3613319,HN,Comayagua
3613358,HN,Colón
3613527,HN,Choluteca
3615027,HN,Atlántida
3337511,HR,Bjelovarsko-Bilogorska
3337512,HR,Slavonski Brod-Posavina
3337513,HR,Dubrovačko-Neretvanska
3337514,HR,Istria
3337515,HR,Karlovačka
3337518,HR,Koprivničko-Križevačka
3337519,HR,Krapinsko-Zagorska
3337520,HR,Ličko-Senjska
3337521,HR,Međimurska
3337522,HR,Osječko-Baranjska
3337523,HR,Požeško-Slavonska
3337524,HR,Primorsko-Goranska
3337525,HR,Šibensko-Kniniska
3337526,HR,Sisačko-Moslavačka
3337527,HR,Split-Dalmatia
3337528,HR,Varaždinska
3337529,HR,Vukovar-Sirmium
3337530,HR,Zadarska
3337531,HR,Zagrebačka
3337532,HR,City of Zagreb
3337533,HR,Virovitičk-Podravska
3716950,HT,Sud-Est
3716952,HT,Sud
3719432,HT,Ouest
3719536,HT,Nord-Ouest
3719540,HT,Nord-Est
3719543,HT,Nord
3724613,HT,GrandʼAnse
3728069,HT,Centre
3731053,HT,Artibonite
7115999,HT,Nippes
715593,HU,Szabolcs-Szatmár-Bereg
719637,HU,Jász-Nagykun-Szolnok
720002,HU,Heves
720293,HU,Hajdú-Bihar
721589,HU,Csongrád
722064,HU,Borsod-Abaúj-Zemplén
722433,HU,Bekes County
3042613,HU,Zala
3042925,HU,Veszprém
3043047,HU,Vas
3043845,HU,Tolna
3045226,HU,Somogy
3046431,HU,Pest
3047348,HU,Nógrád
3049518,HU,Komárom-Esztergom
3051977,HU,Győr-Moson-Sopron
3053028,HU,Fejér
3054638,HU,Budapest
3055399,HU,Baranya
3055744,HU,Bács-Kiskun
1213642,ID,North Sumatra
1215638,ID,Aceh
1621176,ID,Yogyakarta
1626196,ID,South Sumatra
1626197,ID,West Sumatra
1626229,ID,North Sulawesi
1626230,ID,Southeast Sulawesi
1626231,ID,Central Sulawesi
1626232,ID,South Sulawesi
1629652,ID,Riau
1633791,ID,East Nusa Tenggara
1633792,ID,West Nusa Tenggara
1636627,ID,Maluku
1638535,ID,Lampung
1641897,ID,East Kalimantan
1641898,ID,Central Kalimantan
1641899,ID,South Kalimantan
1641900,ID,West Kalimantan
1642668,ID,East Java
1642669,ID,Central Java
1642672,ID,West Java
1642856,ID,Jambi
1642907,ID,Jakarta
1643012,ID,Papua
1649147,ID,Bengkulu
1650535,ID,Bali
1923045,ID,Banten
1923046,ID,Gorontalo
1923047,ID,Bangka–Belitung Islands
1958070,ID,North Maluku
1996549,ID,West Papua
1996550,ID,West Sulawesi
1996551,ID,Riau Islands
8604684,ID,North Kalimantan
7521313,IE,Connaught
7521314,IE,Leinster
7521315,IE,Munster
7521316,IE,Ulster
293198,IL,Jerusalem
293396,IL,Tel Aviv
294800,IL,Haifa
294824,IL,Northern District
294904,IL,Central District
294952,IL,Southern District
11821181,IL,Judea and Samaria Area
9782164,IM,Andreas
9782165,IM,Arbory
9782166,IM,Ballaugh
9782167,IM,Braddan
9782168,IM,Bride
9782169,IM,Castletown
9782170,IM,Douglas
9782171,IM,German
9782172,IM,Jurby
9782173,IM,Laxey
9782176,IM,Lezayre
9782180,IM,Lonan
9782182,IM,Malew
9782183,IM,Marown
9782184,IM,Maughold
9782185,IM,Michael
9782186,IM,Onchan
9782187,IM,Patrick
9782188,IM,Peel
9782189,IM,Port Erin
9782190,IM,Port St Mary
9782191,IM,Ramsey
9782192,IM,Rushen
9782193,IM,Santon
1252881,IN,West Bengal
1253626,IN,Uttar Pradesh
1254169,IN,Tripura
1254788,IN,Telangana
1255053,IN,Tamil Nadu
1256312,IN,Sikkim
1258899,IN,Rajasthan
1259223,IN,Punjab
1259424,IN,Puducherry
1261029,IN,Odisha
1262271,IN,Nagaland
1262963,IN,Mizoram
1263207,IN,Meghalaya
1263706,IN,Manipur
1264418,IN,Maharashtra
1264542,IN,Madhya Pradesh
1265206,IN,Laccadives
1267254,IN,Kerala
1267701,IN,Karnataka
1269320,IN,Jammu and Kashmir
1270101,IN,Himachal Pradesh
1270260,IN,Haryana
1270770,IN,Gujarat
1271157,IN,Goa
1273293,IN,Delhi
1274744,IN,Chandigarh
1275715,IN,Bihar
1278253,IN,Assam
1278341,IN,Arunachal Pradesh
1278629,IN,Andhra Pradesh
1278647,IN,Andaman and Nicobar
1444364,IN,Chhattisgarh
1444365,IN,Jharkhand
1444366,IN,Uttarakhand
12096464,IN,Ladakh
12165662,IN,Dadra and Nagar Haveli and Daman and Diu
89341,IQ,Basra
89693,IQ,Wāsiţ
91695,IQ,Salah ad Din
92877,IQ,Nineveh
93540,IQ,Maysan
94823,IQ,Karbalāʼ
95445,IQ,Arbīl
96965,IQ,Diyālá
97019,IQ,Dhi Qar
97270,IQ,Dahūk
98180,IQ,Baghdad
98227,IQ,Bābil
98410,IQ,Kirkuk
98465,IQ,Sulaymaniyah
98862,IQ,An Najaf
99022,IQ,Al Qādisīyah
99032,IQ,Al Muthanná
99592,IQ,Al Anbar
110791,IR,Tehrān
111452,IR,Zanjan
111821,IR,Yazd
116401,IR,Semnan
124544,IR,Māzandarān
124763,IR,Markazi
125605,IR,Lorestān
126584,IR,Kordestān
126878,IR,Kohgiluyeh and Boyer-Ahmad
127082,IR,Khuzestan
128222,IR,Kermānshāh
128231,IR,Kerman
130801,IR,Ilam Province
131222,IR,Hormozgan
132142,IR,Hamadān
133349,IR,Gīlān
134766,IR,Fars
139677,IR,Chaharmahal and Bakhtiari
139816,IR,Bushehr
142549,IR,East Azerbaijan
142550,IR,West Azerbaijan
413931,IR,Ardabīl
418862,IR,Isfahan
443792,IR,Golestan
443793,IR,Qazvīn
443794,IR,Qom
1159456,IR,Sistan and Baluchestan
6201374,IR,Khorāsān-e Jonūbī
6201375,IR,Razavi Khorasan
6201376,IR,North Khorasan
7648907,IR,Alborz
3337403,IS,Northwest
3337404,IS,Northeast
3337405,IS,East
3337406,IS,South
3426182,IS,Capital Region
3426183,IS,Southern Peninsula
3426184,IS,West
3426185,IS,Westfjords
2523119,IT,Sicily
2523228,IT,Sardinia
2525468,IT,Calabria
3164604,IT,Veneto
3164857,IT,Aosta Valley
3165048,IT,Umbria
3165244,IT,Trentino-Alto Adige
3165361,IT,Tuscany
3169778,IT,Apulia
3170831,IT,Piedmont
3173222,IT,Molise
3174004,IT,The Marches
3174618,IT,Lombardy
3174725,IT,Liguria
3174976,IT,Latium
3176525,IT,Friuli Venezia Giulia
3177401,IT,Emilia-Romagna
3181042,IT,Campania
3182306,IT,Basilicate
3183560,IT,Abruzzo
3237072,JE,St Clement
3237073,JE,St Saviour
3237200,JE,St. Brelade
3237203,JE,Grouville
3237212,JE,St Mary
3237214,JE,St Lawrence
3237221,JE,St Peter
3237229,JE,St Ouen
3237497,JE,St John
3237530,JE,Trinity
3237716,JE,St Martîn
3237864,JE,St Helier
3488081,JM,Westmoreland
3488222,JM,Trelawny
3488688,JM,St. Thomas
3488693,JM,St. Mary
3488700,JM,St. James
3488708,JM,St. Elizabeth
3488711,JM,Saint Catherine
3488715,JM,St Ann
3488716,JM,St. Andrew
3488997,JM,Portland
3489586,JM,Manchester
3489853,JM,Kingston
3490145,JM,Hanover
3490952,JM,Clarendon
248380,JO,Ma’an
248944,JO,Irbid
250092,JO,Zarqa
250199,JO,Tafielah
250439,JO,Amman
250583,JO,Mafraq
250625,JO,Karak
250751,JO,Balqa
443120,JO,Ajlun
443121,JO,Jerash
443122,JO,Aqaba
443123,JO,Madaba
1848649,JP,Yamanashi
1848681,JP,Yamaguchi
1848938,JP,Wakayama
1849872,JP,Toyama
1849890,JP,Tottori
1850144,JP,Tokyo
1850157,JP,Tokushima
1850310,JP,Tochigi
1851715,JP,Shizuoka
1852442,JP,Shimane
1852553,JP,Shiga
1853226,JP,Saitama
1853299,JP,Saga
1853904,JP,Ōsaka
1854345,JP,Okinawa
1854381,JP,Okayama
1854484,JP,Oita
1855429,JP,Niigata
1855608,JP,Nara
1856156,JP,Nagasaki
1856210,JP,Nagano
1856710,JP,Miyazaki
1857352,JP,Mie
1857907,JP,Kyoto
1858419,JP,Kumamoto
1859133,JP,Kochi
1860291,JP,Kanagawa
1860825,JP,Kagoshima
1860834,JP,Kagawa
1861387,JP,Ishikawa
1862047,JP,Hyōgo
1862413,JP,Hiroshima
1863501,JP,Gunma
1863640,JP,Gifu
1863958,JP,Fukuoka
1863983,JP,Fukui
1864226,JP,Ehime
1865694,JP,Aichi
2110554,JP,Yamagata
2111888,JP,Miyagi
2112518,JP,Iwate
2112669,JP,Ibaraki
2112922,JP,Fukushima
2113014,JP,Chiba
2113124,JP,Akita
2130037,JP,Hokkaido
2130656,JP,Aomori
178145,KE,West Pokot
178440,KE,Wajir
178837,KE,Uasin Gishu
178914,KE,Turkana
179068,KE,Trans Nzoia
179380,KE,Tharaka - Nithi
179585,KE,Tana River
180320,KE,Siaya
180782,KE,Samburu
184742,KE,Nairobi Area
185578,KE,Murang'A
186298,KE,Mombasa
186824,KE,Meru
187583,KE,Marsabit
187895,KE,Mandera
189794,KE,Laikipia
190106,KE,Kwale
191037,KE,Kitui
191242,KE,Kisumu
191298,KE,Kisii
191420,KE,Kirinyaga
192064,KE,Kilifi
192709,KE,Kiambu
192898,KE,Kericho
195271,KE,Kakamega
196228,KE,Isiolo
197744,KE,Garissa
198474,KE,Embu
199987,KE,Busia
200066,KE,Bungoma
200573,KE,Baringo
7603036,KE,Nyandarua
7667638,KE,Vihiga
7667643,KE,Lamu
7667644,KE,Machakos
7667645,KE,Makueni
7667646,KE,Elegeyo-Marakwet
7667652,KE,Taita Taveta
7667657,KE,Kajiado
7667661,KE,Nyeri
7667665,KE,Homa Bay
7667666,KE,Bomet
7667678,KE,Migori
7668902,KE,Nakuru
7668904,KE,Narok
7806857,KE,Nyamira
8051212,KE,Nandi
1346798,KG,Osh
1463580,KG,Batken
1527297,KG,Talas
1527590,KG,Naryn
1528260,KG,Issyk-Kul
1528334,KG,Bishkek
1529778,KG,Jalal-Abad
1538652,KG,Chüy
10300944,KG,Osh City
1821301,KH,Pursat
1821310,KH,Battambang
1821939,KH,Takeo
1821992,KH,Svay Rieng
