3039162,AD,Sant Julià de Loria
1822028,KH,Stung Treng
1822210,KH,Ŏtâr Méanchey
1822213,KH,Siem Reap
1822449,KH,Ratanakiri
1822609,KH,Prey Veng
1822676,KH,Preah Vihear
1830103,KH,Phnom Penh
1830206,KH,Pailin
1830306,KH,Mondolkiri
1830563,KH,Kratie
1830937,KH,Kep
1831037,KH,Koh Kong
1831095,KH,Kandal
1831111,KH,Kampot
1831124,KH,Kampong Thom
1831132,KH,Kampong Speu
1831166,KH,Kampong Chhnang
1831172,KH,Kampong Cham
1899262,KH,Preah Sihanouk
1899273,KH,Banteay Meanchey
7647525,KH,Tboung Khmum
2110215,KI,Gilbert Islands
4030940,KI,Line Islands
7521379,KI,Phoenix Islands
921780,KM,Mohéli
921882,KM,Grande Comore
922001,KM,Anjouan
3575114,KN,Trinity Palmetto Point
3575164,KN,Middle Island
3575165,KN,Saint Thomas Lowland
3575168,KN,Saint Peter Basseterre
3575171,KN,Saint Paul Charlestown
3575172,KN,Saint Paul Capesterre
3575173,KN,Saint Mary Cayon
3575175,KN,Saint John Figtree
3575176,KN,Saint John Capesterre
3575177,KN,Saint James Windwa
3575179,KN,Saint George Gingerland
3575180,KN,Saint George Basseterre
3575183,KN,Saint Anne Sandy Point
3575476,KN,Christ Church Nichola Town
1871856,KP,Pyongyang
1871952,KP,South Pyongan
1871954,KP,P'yŏngan-bukto
1876101,KP,Kangwŏn-do
1876884,KP,Hwanghae-namdo
1876888,KP,Hwanghae-bukto
1877450,KP,Hamgyŏng-namdo
2039332,KP,Yanggang-do
2044245,KP,Hamgyŏng-bukto
2045265,KP,Chagang-do
2054927,KP,Rason
1833742,KR,Ulsan
1835224,KR,Daejeon
1835327,KR,Daegu
1835847,KR,Seoul
1838519,KR,Busan
1841597,KR,Gyeongsangbuk-do
1841610,KR,Gyeonggi-do
1841808,KR,Gwangju
1843125,KR,Gangwon-do
1843561,KR,Incheon
1845105,KR,Chungcheongnam-do
1845106,KR,North Chungcheong
1845788,KR,Jeollanam-do
1845789,KR,Jeollabuk-do
1846265,KR,Jeju-do
1902028,KR,Gyeongsangnam-do
8394437,KR,Sejong-si
285628,KW,Hawalli
285788,KW,Al Asimah
285798,KW,Al Jahrāʼ
285816,KW,Al Farwaniyah
285841,KW,Al Aḩmadī
7733358,KW,Mubārak al Kabīr
10346796,KY,George Town
10375968,KY,West Bay
10375969,KY,Bodden Town
10375970,KY,North Side
10375971,KY,East End
10375972,KY,Sister Island
607847,KZ,Batys Qazaqstan
608879,KZ,Mangghystaū
609862,KZ,Atyraū
610688,KZ,Aqtöbe
1517381,KZ,East Kazakhstan
1518003,KZ,Aqmola
1519367,KZ,Soltüstik Qazaqstan
1520239,KZ,Pavlodar Region
1521406,KZ,Qyzylorda
1521671,KZ,Qostanay
1523401,KZ,Karaganda
1524444,KZ,Zhambyl
1524787,KZ,South Kazakhstan
1526395,KZ,Almaty
1537162,KZ,Almaty Oblysy
1537272,KZ,Shymkent
1538316,KZ,Baikonur
1538317,KZ,Nur-Sultan
1652077,LA,Xiangkhoang
1652210,LA,Xiagnabouli
1652238,LA,Vientiane
1653315,LA,Savannahkhét
1653333,LA,Salavan
1653893,LA,Phôngsali
1654491,LA,Oudômxai
1655558,LA,Louangphabang
1655561,LA,Loungnamtha
1656538,LA,Khammouan
1657114,LA,Houaphan
1657818,LA,Champasak
1665045,LA,Attapu
1904615,LA,Xékong
1904616,LA,Bokeo
1904617,LA,Bolikhamsai
1904618,LA,Vientiane Prefecture
11395958,LA,Xaisomboun
273607,LB,Mont-Liban
276780,LB,Beyrouth
278297,LB,Liban-Nord
279894,LB,South Governorate
280282,LB,Béqaa
444191,LB,Nabatîyé
6201370,LB,Aakkâr
6201371,LB,Baalbek-Hermel
3576413,LC,Vieux-Fort
3576441,LC,Soufrière
3576567,LC,Micoud
3576662,LC,Laborie
3576685,LC,Gros-Islet
3576764,LC,Dennery
3576794,LC,Choiseul
3576810,LC,Castries
3576891,LC,Anse-la-Raye
11351387,LC,Canaries
3042031,LI,Vaduz
3042034,LI,Triesenberg
3042036,LI,Triesen
3042038,LI,Schellenberg
3042042,LI,Schaan
3042047,LI,Ruggell
3042050,LI,Planken
3042056,LI,Mauren
3042063,LI,Gamprin
3042069,LI,Eschen
3042074,LI,Balzers
1223421,LK,Western
1225265,LK,Uva
1227618,LK,Southern
1228435,LK,Sabaragamuwa
1232860,LK,North Western
1232870,LK,North Central
1249296,LK,Central
7671049,LK,Northern Province
8133521,LK,Eastern Province
2273898,LR,Sinoe
2274688,LR,Nimba
2274890,LR,Montserrado
2275099,LR,Maryland
2275344,LR,Lofa
2276622,LR,Grand Gedeh
2276627,LR,Grand Cape Mount
2276630,LR,Grand Bassa
2278292,LR,Bong
2278324,LR,Bomi
2588490,LR,Grand Kru
2588491,LR,Margibi
2588492,LR,River Cess
2593119,LR,Gbarpolu
2593120,LR,River Gee
932011,LS,Thaba-Tseka
932184,LS,Quthing
932219,LS,Qachaʼs Nek
932418,LS,Mokhotlong
932439,LS,Mohaleʼs Hoek
932506,LS,Maseru
932615,LS,Mafeteng
932700,LS,Leribe
932888,LS,Butha-Buthe
932932,LS,Berea
864389,LT,Alytus
864477,LT,Kaunas
864478,LT,Klaipėda County
864479,LT,Marijampolė County
864480,LT,Panevėžys
864481,LT,Siauliai
864482,LT,Tauragė County
864483,LT,Telsiai
864484,LT,Utena
864485,LT,Vilnius
2959975,LU,Wiltz
2960020,LU,Vianden
2960152,LU,Remich
2960161,LU,Redange
2960275,LU,Mersch
2960315,LU,Luxembourg
2960514,LU,Grevenmacher
2960599,LU,Esch-sur-Alzette
2960629,LU,Echternach
2960656,LU,Diekirch
2960683,LU,Clervaux
2960696,LU,Capellen
454307,LV,Ventspils Rajons
454311,LV,Ventspils
454564,LV,Valmiera
454571,LV,Valka
454771,LV,Tukuma novads
454968,LV,Talsi Municipality
455888,LV,Saldus Rajons
456173,LV,Riga
456197,LV,Rēzeknes Novads
456203,LV,Rēzekne
456528,LV,Preiļu novads
457061,LV,Ogre
457712,LV,Madona Municipality
457773,LV,Ludzas novads
457889,LV,Limbažu novads
457955,LV,Liepāja
458459,LV,Kuldīgas novads
458621,LV,Krāslavas novads
459202,LV,Jūrmala
459278,LV,Jelgavas novads
459281,LV,Jelgava
459282,LV,Jēkabpils Municipality
459664,LV,Gulbenes novads
460311,LV,Dobeles novads
460410,LV,Daugavpils municipality
460414,LV,Daugavpils
460569,LV,Cēsu Rajons
461112,LV,Bauskas Rajons
461160,LV,Balvu Novads
461525,LV,Alūksnes Novads
461613,LV,Aizkraukles novads
7628298,LV,Dundaga
7628299,LV,Alsunga
7628300,LV,Pāvilostas
7628301,LV,Nīca
7628302,LV,Rucavas
7628303,LV,Grobiņa
7628304,LV,Durbe
7628305,LV,Aizpute
7628306,LV,Priekule
7628307,LV,Vaiņode
7628308,LV,Skrunda
7628309,LV,Brocēni
7628310,LV,Rojas
7628311,LV,Kandava
7628312,LV,Auces
7628313,LV,Jaunpils
7628314,LV,Engure
7628315,LV,Tērvete
7628316,LV,Ozolnieku
7628317,LV,Rundāles
7628318,LV,Babīte
7628319,LV,Mārupe
7628320,LV,Olaine
7628321,LV,Lecava
7628322,LV,Ķekava
7628323,LV,Salaspils
7628324,LV,Baldone
7628325,LV,Stopiņi
7628326,LV,Carnikava
7628327,LV,Ādaži
7628328,LV,Garkalne
7628329,LV,Vecumnieki
7628330,LV,Ķegums
7628331,LV,Lielvārde
7628332,LV,Skrīveri
7628333,LV,Jaunjelgava
7628334,LV,Nereta
7628335,LV,Viesīte
7628336,LV,Salas
7628337,LV,Jēkabpils
7628338,LV,Aknīste
7628339,LV,Ilūkste
7628340,LV,Vārkava
7628341,LV,Līvāni
7628342,LV,Varakļāni
7628343,LV,Vilanu
7628344,LV,Riebiņu
7628345,LV,Aglona
7628346,LV,Cibla
7628347,LV,Zilupes
7628348,LV,Viļaka
7628349,LV,Baltinava
7628350,LV,Dagda
7628351,LV,Karsava
7628352,LV,Rugāju
7628353,LV,Cesvaine
7628354,LV,Lubāna
7628355,LV,Krustpils
7628356,LV,Pļaviņu
7628357,LV,Koknese
7628358,LV,Ikšķile
7628359,LV,Ropažu
7628360,LV,Inčukalns
7628361,LV,Krimulda
7628362,LV,Sigulda
7628363,LV,Līgatne
7628364,LV,Mālpils
7628365,LV,Sēja
7628366,LV,Saulkrastu
7628367,LV,Salacgrīvas
7628368,LV,Aloja
7628369,LV,Naukšēni
7628370,LV,Rūjienas
7628371,LV,Mazsalaca
7628372,LV,Burtnieki
7628373,LV,Pārgaujas
7628374,LV,Kocēni
7628375,LV,Amatas
7628376,LV,Priekuļi
7628377,LV,Raunas
7628378,LV,Strenči
7628379,LV,Beverīna
7628380,LV,Smiltene
7628381,LV,Jaunpiebalga
7628382,LV,Ērgļi
7628383,LV,Vecpiebalga
7628384,LV,Apes
8299767,LV,Mesraga
87204,LY,Darnah
88318,LY,Banghāzī
88904,LY,Al Marj
88932,LY,Al Kufrah
443289,LY,Al Jabal al Akhḑar
2210245,LY,Tripoli
2210553,LY,Surt
2212774,LY,Sabhā
2214432,LY,Nālūt
2214602,LY,Murzuq
2214845,LY,Mişrātah
2217350,LY,Ghāt
2218972,LY,Az Zāwiyah
2219413,LY,Ash Shāţiʼ
2219944,LY,Al Jufrah
2593778,LY,An Nuqāţ al Khams
7602688,LY,Al Buţnān
7602689,LY,Jabal al Gharbi
7602690,LY,Al Jafārah
7602691,LY,Al Marqab
7602692,LY,Al Wāḩāt
7602693,LY,Wādī al Ḩayāt
11281874,MA,Tanger-Tetouan-Al Hoceima
11281875,MA,Oriental
11281876,MA,Fès-Meknès
11281877,MA,Rabat-Salé-Kénitra
11281878,MA,Béni Mellal-Khénifra
11281879,MA,Casablanca-Settat
11281880,MA,Marrakesh-Safi
11281881,MA,Drâa-Tafilalet
11281882,MA,Souss-Massa
11281884,MA,Guelmim-Oued Noun
11281885,MA,Laâyoune-Sakia El Hamra
11281886,MA,Dakhla-Oued Ed-Dahab
3319178,MC,""
617077,MD,Raionul Edineţ
617181,MD,Ungheni
617255,MD,Teleneşti
617264,MD,Taraclia
617283,MD,Ştefan-Vodă
617301,MD,Strășeni
617366,MD,Raionul Soroca
617483,MD,Rîşcani
617501,MD,Rezina
617639,MD,Orhei
617656,MD,Raionul Ocniţa
617715,MD,Anenii Noi
617754,MD,Nisporeni
617903,MD,Leova
617913,MD,Sîngerei
617962,MD,Criuleni
617991,MD,Ialoveni
618069,MD,Chișinău Municipality
618119,MD,Căuşeni
618142,MD,Cantemir
618162,MD,Călăraşi
618164,MD,Cahul
618260,MD,Glodeni
618331,MD,Floreşti
618345,MD,Fălești
618363,MD,Dubăsari
618369,MD,Drochia
618381,MD,Donduşeni
618430,MD,Cimişlia
618511,MD,Briceni
618565,MD,Basarabeasca
858803,MD,Hînceşti
858808,MD,Şoldăneşti
858889,MD,Transnistria
858895,MD,Găgăuzia
861487,MD,Bender Municipality
873909,MD,Bălţi
786233,ME,Opština Rožaje
3186995,ME,Opština Žabljak
3188514,ME,Ulcinj
3189071,ME,Tivat
3189077,ME,Podgorica
3191221,ME,Opština Šavnik
3193129,ME,Opština Plužine
3193160,ME,Pljevlja
3193227,ME,Opština Plav
3194493,ME,Opština Nikšić
3194925,ME,Mojkovac
3197537,ME,Kotor
3197895,ME,Opština Kolašin
3199070,ME,Berane
3199393,ME,Herceg Novi
3202193,ME,Danilovgrad
3202640,ME,Cetinje
3203104,ME,Budva
3204173,ME,Bijelo Polje
3204508,ME,Bar
3343959,ME,Andrijevica
11497642,ME,Gusinje
11497643,ME,Petnjica
12104729,ME,Tuzi
7670842,MG,Diana
7670846,MG,Sava
7670847,MG,Sofia
7670848,MG,Analanjirofo
7670849,MG,Boeny
7670850,MG,Betsiboka
7670851,MG,Alaotra Mangoro
7670852,MG,Melaky
7670853,MG,Bongolava
7670854,MG,Vakinankaratra
7670855,MG,Itasy
7670856,MG,Analamanga
7670857,MG,Atsinanana
7670902,MG,Menabe
7670904,MG,Amoron'i Mania
7670905,MG,Upper Matsiatra
7670906,MG,Vatovavy Fitovinany
7670907,MG,Ihorombe
7670908,MG,Atsimo-Atsinanana
7670910,MG,Anosy
7670911,MG,Androy
7670913,MG,Atsimo-Andrefana
7303491,MH,Ailinginae Atoll
7303492,MH,Ailinglaplap Atoll
7303493,MH,Ailuk Atoll
7303494,MH,Arno Atoll
7303495,MH,Aur Atoll
7303496,MH,Bikar Atoll
7303497,MH,Bikini Atoll
7303498,MH,Ebon Atoll
7303499,MH,Enewetak Atoll
7303500,MH,Erikub Atoll
7303501,MH,Jaluit Atoll
7303502,MH,Kwajalein Atoll
7303503,MH,Lae Atoll
7303504,MH,Likiep Atoll
7303505,MH,Majuro Atoll
7303506,MH,Maloelap Atoll
7303507,MH,Mili Atoll
7303508,MH,Namdrik Atoll
7303509,MH,Namu Atoll
7303510,MH,Rongelap Atoll
7303511,MH,Rongrik Atoll
7303512,MH,Taka Atoll
7303513,MH,Bokak Atoll
7303514,MH,Ujae Atoll
7303515,MH,Ujelang
7303516,MH,Utrik Atoll
7303517,MH,Wotho Atoll
7303518,MH,Wotje Atoll
7303519,MH,Jabat Island
7303520,MH,Jemo Island
7303521,MH,Kili Island
7303522,MH,Lib Island
7303523,MH,Mejit Island
784732,MK,Valandovo
786339,MK,Resen
789090,MK,Kratovo
862938,MK,Pehchevo
862945,MK,Novo Selo
862946,MK,Bosilovo
862947,MK,Vasilevo
862949,MK,Dojran
862950,MK,Bogdanci
862953,MK,Konche
862956,MK,Makedonska Kamenica
862958,MK,Zrnovci
862960,MK,Karbinci
862961,MK,Demir Kapija
862973,MK,Rosoman
862974,MK,Gradsko
862975,MK,Lozovo
862977,MK,Češinovo-Obleševo
863468,MK,Novaci
863485,MK,Berovo
863486,MK,Bitola
863488,MK,Mogila
863831,MK,Arachinovo
863834,MK,Bogovinje
863835,MK,Brvenica
863838,MK,Chashka
863841,MK,Centar Zhupa
863842,MK,Chucher Sandevo
863843,MK,Debar
863844,MK,Delchevo
863846,MK,Demir Hisar
863849,MK,Dolneni
863854,MK,Gevgelija
863855,MK,Gostivar
863856,MK,Ilinden
863858,MK,Jegunovce
863861,MK,Kavadarci
863862,MK,Kichevo
863865,MK,Kochani
863869,MK,Kriva Palanka
863870,MK,Krivogashtani
863871,MK,Krushevo
863873,MK,Kumanovo
863875,MK,Lipkovo
863877,MK,Makedonski Brod
863881,MK,Negotino
863883,MK,Ohrid
863886,MK,Petrovec
863887,MK,Plasnica
863888,MK,Prilep
863889,MK,Probishtip
863890,MK,Radovish
863891,MK,Rankovce
863892,MK,Mavrovo and Rostuša
863896,MK,Sopište
863899,MK,Staro Nagorichane
863900,MK,Shtip
863901,MK,Struga
863902,MK,Strumica
863903,MK,Studenichani
863905,MK,Sveti Nikole
863906,MK,Tearce
863907,MK,Tetovo
863909,MK,Veles
863911,MK,Vevchani
863912,MK,Vinica
863914,MK,Vrapchishte
863918,MK,Zelenikovo
863919,MK,Zhelino
7056271,MK,Debarca
11398357,MK,Grad Skopje
2449066,ML,Tombouctou
2451184,ML,Sikasso
2451477,ML,Ségou
2453347,ML,Mopti
2454532,ML,Koulikoro
2455517,ML,Kayes
2457161,ML,Gao
2460594,ML,Bamako
2597449,ML,Kidal
12070575,ML,Taoudénit
12070577,ML,Ménaka
1293118,MM,Tanintharyi
1297099,MM,Shan
1298480,MM,Sagain
1298822,MM,Rangoon
1298852,MM,Rakhine
1300463,MM,Bago
1308528,MM,Mon
1311871,MM,Mandalay
1312604,MM,Magway
1319539,MM,Kayah
1320233,MM,Kayin
1321702,MM,Kachin
1321850,MM,Ayeyarwady
1327132,MM,Chin
8239588,MM,Nay Pyi Taw
1514967,MN,Uvs
1515696,MN,Hovd
1515917,MN,Govĭ-Altay
1516012,MN,Dzabkhan
1516278,MN,Bayan-Ölgiy
1516290,MN,Bayanhongor
2028461,MN,Ulaanbaatar
2028849,MN,Central Aimak
2029155,MN,Sühbaatar
2029432,MN,Selenge
2029546,MN,Övörhangay
2029669,MN,Ömnögovĭ
2030469,MN,Hövsgöl
2030783,MN,Hentiy
2031740,MN,Middle Govĭ
2031798,MN,East Gobi Aymag
2031799,MN,East Aimak
2032199,MN,Bulgan
2032855,MN,Arhangay
2055111,MN,Darhan Uul
2055112,MN,Govĭ-Sumber
2055113,MN,Orhon
11875154,MO,Nossa Senhora de Fátima
11875155,MO,Santo António
11875156,MO,São Lázaro
11875157,MO,Sé
11875158,MO,São Lourenço
11875159,MO,Nossa Senhora do Carmo
11875160,MO,Cotai
11875161,MO,São Francisco Xavier
4041530,MP,Rota
4041552,MP,Saipan
4041650,MP,Tinian
7733156,MP,Northern Islands
6690603,MQ,Martinique
2375742,MR,Trarza
2375989,MR,Tiris Zemmour
2376551,MR,Tagant
2378903,MR,Inchiri
2379024,MR,Hodh El Gharbi
2379025,MR,Hodh Ech Chargi
2379216,MR,Guidimaka
2379384,MR,Gorgol
2380426,MR,Dakhlet Nouadhibou
2380635,MR,Brakna
2381344,MR,Assaba
2381972,MR,Adrar
11496391,MR,Nouakchott Ouest
11496392,MR,Nouakchott Nord
11496393,MR,Nouakchott Sud
3578039,MS,Saint Peter
3578044,MS,Saint Georges
3578045,MS,Saint Anthony
8299700,MT,Attard
8299701,MT,Balzan
8299702,MT,Il-Birgu
8299703,MT,Birkirkara
8299704,MT,Birżebbuġa
8299705,MT,Bormla
8299706,MT,Dingli
8299707,MT,Il-Fgura
8299708,MT,Il-Furjana
8299709,MT,Il-Fontana
8299710,MT,Għajnsielem
8299711,MT,L-Għarb
8299712,MT,Ħal Għargħur
8299713,MT,L-Għasri
8299714,MT,Ħal Għaxaq
8299715,MT,Il-Gudja
8299716,MT,Il-Gżira
8299717,MT,Il-Ħamrun
8299718,MT,L-Iklin
8299719,MT,L-Imdina
8299720,MT,L-Imġarr
8299721,MT,L-Imqabba
8299722,MT,L-Imsida
8299723,MT,Mtarfa
8299724,MT,Senglea
8299725,MT,Il-Kalkara
8299726,MT,Ta’ Kerċem
8299727,MT,Kirkop
8299728,MT,Lija
8299729,MT,Luqa
8299730,MT,Il-Marsa
8299731,MT,Marsaskala
8299732,MT,Marsaxlokk
8299733,MT,Il-Mellieħa
8299734,MT,Il-Mosta
8299735,MT,Il-Munxar
8299736,MT,In-Nadur
8299737,MT,In-Naxxar
8299738,MT,Paola
8299739,MT,Pembroke
8299740,MT,Tal-Pietà
8299741,MT,Il-Qala
8299742,MT,Qormi
8299743,MT,Il-Qrendi
8299744,MT,Ir-Rabat
8299745,MT,Victoria
8299746,MT,Safi
8299747,MT,Saint John
8299748,MT,Saint Julian
8299749,MT,Saint Lawrence
8299750,MT,Saint Lucia
8299751,MT,Saint Paul’s Bay
8299752,MT,Saint Venera
8299753,MT,Sannat
8299754,MT,Is-Siġġiewi
8299755,MT,Tas-Sliema
8299756,MT,Is-Swieqi
8299757,MT,Tarxien
8299758,MT,Ta’ Xbiex
8299759,MT,Ix-Xagħra
8299760,MT,Ix-Xewkija
8299761,MT,Ix-Xgħajra
8299762,MT,Ħaż-Żabbar
8299763,MT,Ħaż-Żebbuġ
8299764,MT,Iż-Żebbuġ
8299765,MT,Iż-Żejtun
8299766,MT,Iż-Żurrieq
8334638,MT,Valletta
448254,MU,Agalega Islands
934017,MU,Savanne
934090,MU,Rivière du Rempart
934153,MU,Port Louis
934166,MU,Plaines Wilhems
934212,MU,Pamplemousses
934275,MU,Moka
934466,MU,Grand Port
934522,MU,Flacq
934718,MU,Black River
1106583,MU,Cargados Carajos
1547449,MU,Rodrigues
1281843,MV,Vaavu Atholhu
1281881,MV,Thaa Atholhu
1281892,MV,Shaviyani Atholhu
1281893,MV,Seenu
1281918,MV,Raa Atoll
1281937,MV,Noonu Atoll
1281945,MV,Gnyaviyani Atoll
1281985,MV,Meemu Atholhu
1282096,MV,Lhaviyani Atholhu
1282101,MV,Laamu
1282208,MV,Kaafu Atoll
1282293,MV,Haa Dhaalu Atholhu
1282294,MV,Haa Alifu Atholhu
1282328,MV,Gaafu Dhaalu Atoll
1282329,MV,Gaafu Alif Atoll
1282393,MV,Faafu Atholhu
1282447,MV,Dhaalu Atholhu
1282478,MV,Baa Atholhu
1282497,MV,Northern Ari Atoll
1337624,MV,Male
10346475,MV,Southern Ari Atoll
923817,MW,Southern Region
924591,MW,Northern Region
931597,MW,Central Region
3514211,MX,Yucatán
3514780,MX,Veracruz
3515359,MX,Tlaxcala
3516391,MX,Tamaulipas
3516458,MX,Tabasco
3520887,MX,Quintana Roo
3520914,MX,Querétaro
3521082,MX,Puebla
3522509,MX,Oaxaca
3522542,MX,Nuevo León
3522961,MX,Morelos
3523272,MX,México
3527115,MX,Hidalgo
3527213,MX,Guerrero
3527646,MX,Mexico City
3531011,MX,Chiapas
3531730,MX,Campeche
3979840,MX,Zacatecas
3982846,MX,Sonora
3983035,MX,Sinaloa
3985605,MX,San Luis Potosí
3995012,MX,Nayarit
3995955,MX,Michoacán
4004156,MX,Jalisco
4005267,MX,Guanajuato
4011741,MX,Durango
4013513,MX,Colima
4013674,MX,Coahuila
4014336,MX,Chihuahua
4017698,MX,Baja California Sur
4017700,MX,Baja California
4019231,MX,Aguascalientes
1733035,MY,Melaka
1733036,MY,Terengganu
1733037,MY,Selangor
1733038,MY,Sarawak
1733039,MY,Sabah
1733040,MY,Perlis
1733041,MY,Perak
1733042,MY,Pahang
1733043,MY,Negeri Sembilan
1733044,MY,Kelantan
1733046,MY,Kuala Lumpur
1733047,MY,Penang
1733048,MY,Kedah
1733049,MY,Johor
